src/core,src/core,,"cpp,h,ll,yy,hpp"
src/core/3d,src/core/3d,,"cpp,h"
src/core/annotations,src/core/annotations,,"cpp,h"
src/core/auth,src/core/auth,,"cpp,h,hpp,c"
src/core/callouts,src/core/callouts,,"cpp,h"
src/core/classification,src/core/classification,,"cpp,h"
src/core/diagram,src/core/diagram,,"cpp,h"
src/core/dxf,src/core/dxf,,"cpp,h"
src/core/effects,src/core/effects,,"cpp,h"
src/core/expression,src/core/expression,,"cpp,h"
src/core/fieldformatter,src/core/fieldformatter,,"cpp,h"
src/core/geocms/geonode,src/core/geocms/geonode,,"cpp,h"
src/core/geometry,src/core/geometry,,"cpp,h"
src/core/gps,src/core/gps,,"cpp,h"
src/core/labeling,src/core/labeling,,"cpp,h"
src/core/layertree,src/core/layertree,,"cpp,h"
src/core/layout,src/core/layout,,"cpp,h"
src/core/locator,src/core/locator,,"cpp,h"
src/core/mesh,src/core/mesh,,"cpp,h"
src/core/metadata,src/core/metadata,,"cpp,h"
src/core/numericformats,src/core/numericformats,,"cpp,h"
src/core/pal,src/core/pal,,"cpp,h"
src/core/processing,src/core/processing,,"cpp,h"
src/core/processing/models,src/core/processing/models,,"cpp,h"
src/core/providers/gdal,src/core/providers/gdal,,"cpp,h"
src/core/providers/memory,src/core/providers/memory,,"cpp,h"
src/core/providers/meshmemory,src/core/providers/meshmemory,,"cpp,h"
src/core/providers/ogr,src/core/providers/ogr,,"cpp,h"
src/core/raster,src/core/raster,,"cpp,h"
src/core/scalebar,src/core/scalebar,,"cpp,h"
src/core/scripts,src/core/scripts,,process_function_template.py
src/core/simplify,src/core/simplify,,"cpp,h"
src/core/symbology,src/core/symbology,,"cpp,h"
src/core/validity,src/core/validity,,"cpp,h"
src/plugins,src/plugins,,qgisplugin.h
external/kdbush/include,external/kdbush/include,,hpp
external/nlohmann,external/nlohmann,,hpp
external/nlohmann/detail,external/nlohmann/detail,,hpp
external/nlohmann/detail/conversions,external/nlohmann/detail/conversions,,hpp
external/nlohmann/detail/input,external/nlohmann/detail/input,,hpp
external/nlohmann/detail/iterators,external/nlohmann/detail/iterators,,hpp
external/nlohmann/detail/meta,external/nlohmann/detail/meta,,hpp
external/nmea,external/nmea,,"c,h"
external/nlohmann/detail/output,external/nlohmann/detail/output,,hpp
external/poly2tri,external/poly2tri,,h
external/poly2tri/common,external/poly2tri/common,,"cc,h"
external/poly2tri/sweep,external/poly2tri/sweep,,"cc,h"
external/rtree/include,external/rtree/include,,h
